word,count,polarity,group
thinks,408,-76,neutral
country,704,136,neutral
train,298,-4,neutral
motion,333,-13,neutral
seem,1917,-135,neutral
members,476,50,neutral
forever,343,33,neutral
common,465,-1,neutral
days,1087,83,neutral
chase,333,-29,neutral
>in,922,-8,neutral
problems,746,26,neutral
marriage,335,95,neutral
treat,286,120,neutral
higher,241,35,neutral
physical,284,62,neutral
mental,275,-23,neutral
asks,304,30,neutral
choose,214,-2,neutral
circumstances,202,26,neutral
fell,334,-56,neutral
journey,337,175,neutral
forced,616,-90,neutral
experience,916,180,neutral
viewers,679,77,neutral
feel,2401,147,neutral
greatest,659,287,neutral
act,1021,-149,neutral
develop,236,20,neutral
scenery,366,12,neutral
hotel,245,9,neutral
fiction,333,65,neutral
pace,505,107,neutral
earth,598,-64,neutral
>there,783,-121,neutral
turned,837,-105,neutral
die,597,-95,neutral
it<br,955,-121,neutral
jane,258,46,neutral
none,902,-306,neutral
missing,538,-30,neutral
directed,1032,60,neutral
murder,767,145,neutral
barely,450,-164,neutral
society,508,156,neutral
desperate,299,-25,neutral
cops,231,-25,neutral
beat,295,-11,neutral
>while,243,41,neutral
entire,1290,-238,neutral
mark,499,55,neutral
falls,781,-93,neutral
whose,847,141,neutral
becomes,1207,69,neutral
suspect,279,5,neutral
case,1284,-98,neutral
clear,699,-7,neutral
besides,352,-6,neutral
features,577,57,neutral
rest,1628,-206,neutral
lighting,325,-57,neutral
difficult,639,59,neutral
fault,224,-36,neutral
add,747,-63,neutral
realism,234,68,neutral
anthony,212,26,neutral
casting,547,-11,neutral
fairly,542,2,neutral
pacing,269,-21,neutral
otherwise,611,-135,neutral
england,251,85,neutral
count,282,-52,neutral
100,251,-37,neutral
survive,224,34,neutral
following,513,33,neutral
dreadful,219,-153,neutral
surprising,281,115,neutral
usually,879,-49,neutral
terrible,1284,-864,neutral
version,1399,29,neutral
badly,563,-381,neutral
remake,440,-108,neutral
traditional,229,81,neutral
spent,505,-169,neutral
majority,233,9,neutral
coming,932,52,neutral
relationships,318,108,neutral
relate,227,91,neutral
class,622,24,neutral
fine,1137,301,neutral
directing,571,-71,neutral
grand,240,68,neutral
twists,393,111,neutral
several,1258,116,neutral
worse,1197,-803,neutral
place,1982,96,neutral
state,452,4,neutral
government,316,16,neutral
decides,501,15,neutral
relationship,784,276,neutral
today's,247,113,neutral
lose,311,69,neutral
extreme,305,3,neutral
harry,242,58,neutral
drug,287,-17,neutral
stop,891,-149,neutral
destroy,202,-46,neutral
begins,693,149,neutral
killing,598,-148,neutral
similar,777,127,neutral
disturbing,390,30,neutral
fascinating,355,169,neutral
fresh,343,123,neutral
throughout,1213,203,neutral
finale,225,21,neutral
run,1001,-99,neutral
realized,296,-26,neutral
ago,930,160,neutral
makers,353,-123,neutral
words,786,-20,neutral
title,1195,-123,neutral
mostly,843,-7,neutral
change,846,142,neutral
complete,947,-225,neutral
normal,392,62,neutral
decade,223,43,neutral
water,396,10,neutral
left,1796,-172,neutral
scary,732,-158,neutral
hardly,558,-124,neutral
numbers,291,23,neutral
working,700,92,neutral
9,326,74,neutral
mention,748,-130,neutral
outside,520,14,neutral
deserved,259,51,neutral
son,871,129,neutral
gay,360,-80,neutral
festival,316,72,neutral
dying,271,-3,neutral
magnificent,238,150,neutral
creating,272,46,neutral
whilst,222,-6,neutral
acts,363,-27,neutral
sick,423,-85,neutral
less,1634,-82,neutral
realistic,619,235,neutral
despite,1108,80,neutral
hoping,384,-164,neutral
premise,645,-239,neutral
simple,892,310,neutral
woods,277,-53,neutral
tries,1118,-234,neutral
narrative,346,40,neutral
engaging,283,59,neutral
story<br,214,22,neutral
elements,685,63,neutral
visuals,219,47,neutral
gore,703,-305,neutral
build,277,-13,neutral
tension,458,-8,neutral
unexpected,238,118,neutral
japanese,392,66,neutral
english,738,84,neutral
provides,330,160,neutral
atmosphere,633,209,neutral
mentioned,515,-13,neutral
bits,271,-21,neutral
hair,422,-74,neutral
understand,1438,-30,neutral
unless,601,-345,neutral
particular,681,127,neutral
knowledge,244,20,neutral
built,202,-10,neutral
rating,702,-156,neutral
,441,13,neutral
6,301,-35,neutral
appealing,208,34,neutral
we're,453,-77,neutral
impossible,458,-36,neutral
brings,593,205,neutral
viewer,1039,113,neutral
color,333,83,neutral
regular,246,48,neutral
independent,268,30,neutral
disney,361,57,neutral
able,1126,164,neutral
cheesy,541,-155,neutral
teen,218,-52,neutral
adult,425,109,neutral
audience,1694,-82,neutral
honestly,395,-181,neutral
spoil,208,30,neutral
everything,1933,-23,neutral
50,204,-34,neutral
trouble,471,-17,neutral
predictable,747,-339,neutral
>you,219,1,neutral
wondering,350,-78,neutral
trust,291,17,neutral
convincing,484,40,neutral
damn,326,-64,neutral
sexy,381,21,neutral
unrealistic,210,-94,neutral
jokes,719,-157,neutral
hey,335,-85,neutral
lines,1297,-215,neutral
>as,683,9,neutral
air,513,1,neutral
plus,538,-38,neutral
8,406,130,neutral
except,1001,-279,neutral
bringing,211,35,neutral
asked,275,-15,neutral
said,1901,-199,neutral
ed,223,-33,neutral
ride,354,112,neutral
wait,642,-62,neutral
choice,471,35,neutral
golden,212,60,neutral
mysterious,369,19,neutral
dr,450,10,neutral
former,457,47,neutral
died,457,53,neutral
obviously,1045,-249,neutral
studio,388,60,neutral
adds,319,125,neutral
imdb,544,-156,neutral
line,1469,-105,neutral
theatrical,202,40,neutral
utter,223,-121,neutral
recent,481,83,neutral
six,304,22,neutral
theaters,208,-14,neutral
hollywood,1388,140,neutral
vehicle,211,-21,neutral
sister,584,68,neutral
large,509,21,neutral
created,480,74,neutral
wedding,229,37,neutral
social,466,102,neutral
present,526,118,neutral
soap,209,-53,neutral
opera,249,-3,neutral
french,527,151,neutral
century,410,118,neutral
lovers,239,81,neutral
individual,204,58,neutral
mother,966,126,neutral
final,1114,130,neutral
steals,209,81,neutral
length,245,31,neutral
emotions,348,184,neutral
runs,456,6,neutral
de,437,81,neutral
caused,224,20,neutral
search,274,42,neutral
inside,521,39,neutral
thoughts,206,32,neutral
film-making,224,-26,neutral
bigger,238,-12,neutral
thinking,1061,-219,neutral
lots,674,2,neutral
situations,445,25,neutral
treatment,217,15,neutral
problem,1213,-325,neutral
personality,300,44,neutral
developed,354,18,neutral
explained,250,-92,neutral
history,1037,201,neutral
points,700,-56,neutral
unbelievable,382,-202,neutral
continue,296,28,neutral
doctor,403,-23,neutral
call,846,-196,neutral
friend,1116,158,neutral
red,533,19,neutral
plan,374,-36,neutral
hand,952,-48,neutral
passion,254,66,neutral
write,602,-204,neutral
unfortunately,1122,-414,neutral
edge,355,133,neutral
meaning,406,6,neutral
handsome,205,73,neutral
faith,225,11,neutral
charles,319,57,neutral
others,1382,222,neutral
speak,460,-54,neutral
officer,227,9,neutral
dangerous,260,38,neutral
henry,234,74,neutral
wise,226,60,neutral
girls,787,-79,neutral
exception,380,-58,neutral
location,301,1,neutral
company,429,19,neutral
bright,245,-23,neutral
producer,318,28,neutral
80's,312,-2,neutral
changed,426,36,neutral
walking,378,-94,neutral
alien,218,-36,neutral
forces,238,50,neutral
fight,872,4,neutral
guns,232,-44,neutral
wide,220,44,neutral
potential,552,-146,neutral
vision,260,66,neutral
million,312,-34,neutral
dance,475,95,neutral
subject,596,52,neutral
dramatic,563,89,neutral
helped,299,53,neutral
impressed,334,128,neutral
channel,360,-100,neutral
cable,240,-14,neutral
school,1162,-108,neutral
struggle,275,55,neutral
animals,292,42,neutral
certain,692,112,neutral
definitely,1381,419,neutral
remains,395,91,neutral
1,882,-390,neutral
collection,319,55,neutral
>my,427,-35,neutral
jerry,219,33,neutral
chemistry,438,70,neutral
quickly,578,-20,neutral
discovers,229,69,neutral
results,246,6,neutral
uses,500,90,neutral
hidden,291,49,neutral
cat,343,-1,neutral
whenever,258,-12,neutral
sleep,272,-60,neutral
nightmare,230,-14,neutral
fire,465,-55,neutral
generally,429,-39,neutral
whatever,627,-141,neutral
putting,345,-7,neutral
occasionally,243,29,neutral
missed,520,28,neutral
political,451,73,neutral
born,310,76,neutral
dad,324,26,neutral
roll,257,-13,neutral
artist,255,77,neutral
home,1455,129,neutral
summer,280,52,neutral
everybody,336,18,neutral
murders,276,0,neutral
bed,330,-42,neutral
musical,672,142,neutral
previous,580,0,neutral
heavy,351,29,neutral
cameo,233,3,neutral
jack,535,143,neutral
drama,1073,255,neutral
impact,307,111,neutral
particularly,950,70,neutral
due,831,53,neutral
comedic,284,62,neutral
mine,242,36,neutral
spot,321,31,neutral
spectacular,231,109,neutral
event,301,27,neutral
fellow,338,86,neutral
direct,289,13,neutral
danny,215,77,neutral
creative,321,43,neutral
fox,206,60,neutral
odd,478,20,neutral
friendship,238,152,neutral
storyline,693,-101,neutral
annoying,848,-482,neutral
likable,332,66,neutral
humorous,243,45,neutral
wit,211,37,neutral
comedies,357,73,neutral
romantic,669,213,neutral
fail,265,-77,neutral
90,250,-124,neutral
hurt,324,-14,neutral
skip,247,-125,neutral
visually,227,61,neutral
folks,302,-26,neutral
terribly,262,-108,neutral
hated,267,-87,neutral
remembered,230,62,neutral
endless,221,-93,neutral
beginning,1264,74,neutral
bunch,721,-315,neutral
la,426,24,neutral
consider,480,10,neutral
puts,367,77,neutral
shame,580,-82,neutral
bottom,329,-129,neutral
male,558,-34,neutral
lead,1144,-54,neutral
twice,356,14,neutral
biggest,490,-78,neutral
corny,223,-29,neutral
animation,535,131,neutral
sucks,241,-179,neutral
learned,242,52,neutral
bruce,223,51,neutral
ray,252,38,neutral
ugly,296,-136,neutral
club,298,-18,neutral
called,1136,-86,neutral
listen,305,7,neutral
kinda,250,-44,neutral
williams,213,31,neutral
along,1561,163,neutral
editing,667,-171,neutral
house,1311,-21,neutral
games,218,46,neutral
happens,953,-151,neutral
victims,309,-71,neutral
lacks,342,-156,neutral
largely,214,10,neutral
psychological,233,69,neutral
obsessed,201,11,neutral
worst,2230,-1788,negative
names,354,-38,neutral
basic,462,-50,neutral
kevin,223,-3,neutral
expecting,527,-27,neutral
sequences,613,21,neutral
>overall,331,29,neutral
decent,1001,-419,neutral
kept,694,-90,neutral
interested,601,51,neutral
jump,251,-35,neutral
appear,571,-51,neutral
free,571,-83,neutral
cliché,270,-148,neutral
affair,303,15,neutral
ultimately,462,28,neutral
dancing,387,55,neutral
pair,225,25,neutral
footage,481,-67,neutral
review,721,-201,neutral
award,335,107,neutral
fair,418,-42,neutral
apartment,250,100,neutral
reason,1978,-598,neutral
they're,1037,-215,neutral
london,300,52,neutral
stay,701,-129,neutral
season,422,144,neutral
box,498,-76,neutral
sitting,426,-96,neutral
pass,385,-83,neutral
twenty,212,-16,neutral
minute,589,-133,neutral
finding,328,76,neutral
week,355,31,neutral
compelling,340,138,neutral
awkward,232,-26,neutral
attempts,538,-112,neutral
capture,271,39,neutral
tone,412,68,neutral
pain,322,-12,neutral
sequence,686,34,neutral
loud,371,-71,neutral
efforts,230,14,neutral
guys,983,-163,neutral
leaving,453,1,neutral
leaves,638,54,neutral
taste,404,-20,neutral
witch,232,0,neutral
entirely,492,-12,neutral
managed,404,-42,neutral
chinese,208,60,neutral
martial,214,-8,neutral
arts,220,0,neutral
entertained,214,-16,neutral
towards,583,43,neutral
underrated,220,152,neutral
contains,385,63,neutral
epic,262,76,neutral
portraying,216,80,neutral
'the,358,28,neutral
portray,253,31,neutral
care,1183,-251,neutral
flick,980,-256,neutral
reminded,326,38,neutral
finish,369,-25,neutral
unique,561,271,neutral
unlike,509,169,neutral
check,618,32,neutral
fantasy,455,121,neutral
imagination,316,28,neutral
open,538,24,neutral
gratuitous,227,-77,neutral
20,525,-65,neutral
merely,336,-38,neutral
excuse,400,-252,neutral
difference,347,11,neutral
control,421,9,neutral
central,362,56,neutral
themes,364,152,neutral
film's,851,53,neutral
conclusion,421,-13,neutral
key,322,64,neutral
keeps,602,124,neutral
contrast,204,96,neutral
willing,304,28,neutral
comment,575,-65,neutral
effort,704,-242,neutral
lost,1265,33,neutral
talents,247,1,neutral
wasted,505,-369,neutral
apparently,804,-290,neutral
drunk,236,-42,neutral
toward,263,15,neutral
opinion,831,105,neutral
private,231,27,neutral
national,212,2,neutral
trash,405,-197,neutral
happened,932,-86,neutral
accident,274,0,neutral
redeeming,315,-257,neutral
major,801,-27,neutral
weak,649,-243,neutral
smart,343,43,neutral
law,315,39,neutral
supposed,1302,-722,neutral
talks,201,-17,neutral
sweet,478,210,neutral
ridiculous,844,-520,neutral
accurate,261,65,neutral
lack,945,-285,neutral
west,342,32,neutral
example,1191,-79,neutral
land,297,17,neutral
field,242,8,neutral
laughter,209,-1,neutral
ready,315,3,neutral
known,878,124,neutral
cinematic,393,9,neutral
dated,244,62,neutral
satire,207,13,neutral
inspired,305,97,neutral
brian,247,79,neutral
humour,357,81,neutral
form,683,111,neutral
dull,671,-429,neutral
bored,496,-238,neutral
players,252,68,neutral
dry,207,-53,neutral
success,512,124,neutral
purpose,405,-83,neutral
filmmakers,470,-94,neutral
intense,299,143,neutral
jason,262,4,neutral
normally,274,-42,neutral
genuinely,239,59,neutral
area,283,15,neutral
science,366,-38,neutral
available,356,124,neutral
mix,343,19,neutral
monsters,216,-78,neutral
double,269,3,neutral
pleasant,220,66,neutral
ie,270,-4,neutral
portrays,221,77,neutral
brief,369,29,neutral
mad,376,-12,neutral
him<br,241,33,neutral
ii,266,2,neutral
scott,349,25,neutral
>what,468,-30,neutral
involves,211,-13,neutral
half,1433,-419,neutral
radio,234,44,neutral
sing,218,34,neutral
>one,383,31,neutral
clichés,259,-97,neutral
system,291,51,neutral
masterpiece,533,231,neutral
screenplay,597,-3,neutral
allen,202,12,neutral
capable,222,0,neutral
movie's,400,-22,neutral
george,624,82,neutral
locations,246,28,neutral
attack,344,-52,neutral
finished,286,-30,neutral
suddenly,481,-77,neutral
bought,418,-18,neutral
building,330,44,neutral
impression,382,-38,neutral
food,274,-10,neutral
fall,709,5,neutral
accept,269,47,neutral
them<br,265,-47,neutral
lord,262,50,neutral
somehow,680,-110,neutral
save,907,-401,neutral
witty,252,106,neutral
team,569,93,neutral
plots,219,-23,neutral
pick,391,-23,neutral
sorry,668,-298,neutral
americans,262,26,neutral
legend,230,16,neutral
conflict,218,30,neutral
third,610,2,neutral
bill,401,53,neutral
concept,458,-74,neutral
disappointed,795,-179,neutral
older,583,113,neutral
lover,302,32,neutral
soul,343,53,neutral
process,278,20,neutral
product,212,-20,neutral
overly,218,-6,neutral
plenty,557,101,neutral
queen,233,33,neutral
site,216,-14,neutral
>now,269,-57,neutral
spoilers,292,-58,neutral
attractive,322,-26,neutral
revealed,229,17,neutral
assume,217,-69,neutral
anyway,796,-146,neutral
>not,208,-42,neutral
generation,204,50,neutral
mary,345,87,neutral
support,362,70,neutral
appeal,402,-34,neutral
well<br,208,68,neutral
surprised,750,168,neutral
military,317,-35,neutral
agree,541,5,neutral
anywhere,277,-49,neutral
deals,242,90,neutral
returns,274,36,neutral
introduced,286,24,neutral
member,293,3,neutral
stock,228,-66,neutral
pull,324,-10,neutral
aware,253,33,neutral
flicks,311,-81,neutral
okay,547,-197,neutral
documentary,580,146,neutral
filmmaker,258,-10,neutral
feels,723,-15,neutral
game,681,51,neutral
mission,212,10,neutral
streets,217,53,neutral
married,496,112,neutral
keeping,261,75,neutral
eventually,646,62,neutral
wind,217,33,neutral
asking,224,-56,neutral
mainly,372,26,neutral
cuts,239,-43,neutral
failed,435,-211,neutral
this<br,238,-94,neutral
hopes,267,-53,neutral
center,203,37,neutral
produced,459,13,neutral
attempt,939,-369,neutral
commentary,273,33,neutral
amateurish,207,-153,neutral
pop,246,-2,neutral
decide,450,-72,neutral
average,615,-71,neutral
image,329,41,neutral
passed,223,17,neutral
wish,868,46,neutral
somewhere,444,-122,neutral
ghost,308,-2,neutral
hour,920,-298,neutral
ability,409,-3,neutral
provide,288,16,neutral
leader,210,26,neutral
easily,805,55,neutral
voice,772,76,neutral
relatively,209,43,neutral
pieces,346,14,neutral
concerned,243,-9,neutral
general,642,-2,neutral
manage,262,-44,neutral
cute,494,36,neutral
running,857,-155,neutral
mom,264,-6,neutral
blonde,215,-33,neutral
calls,244,-22,neutral
identity,217,65,neutral
community,243,37,neutral
ran,225,3,neutral
remain,203,29,neutral
german,332,56,neutral
master,352,104,neutral
issue,240,14,neutral
all<br,219,-71,neutral
rise,206,22,neutral
included,256,12,neutral
produce,218,-34,neutral
stephen,261,17,neutral
says,938,-50,neutral
according,268,-10,neutral
considered,450,36,neutral
industry,298,-18,neutral
tried,694,-234,neutral
commercial,211,-9,neutral
heroine,221,-1,neutral
stereotypes,212,-60,neutral
writers,564,-144,neutral
development,559,-105,neutral
effect,547,13,neutral
equally,399,75,neutral
treated,258,-20,neutral
soldiers,287,-31,neutral
cult,368,-26,neutral
types,231,-21,neutral
opposite,254,46,neutral
nobody,375,-81,neutral
victim,340,-26,neutral
prove,254,-22,neutral
husband,690,106,neutral
owner,221,75,neutral
rent,618,-180,neutral
deserve,273,-81,neutral
joy,266,122,neutral
laughs,560,-56,neutral
mistake,367,-103,neutral
shoot,365,-133,neutral
ultimate,234,74,neutral
date,370,40,neutral
familiar,495,117,neutral
me<br,208,-34,neutral
al,236,8,neutral
step,282,42,neutral
lee,456,-8,neutral
christmas,327,-25,neutral
naive,204,28,neutral
deserves,566,72,neutral
onto,307,-9,neutral
door,331,-65,neutral
pleasure,288,82,neutral
climax,376,12,neutral
obvious,961,-225,neutral
college,387,-91,neutral
grow,218,54,neutral
relief,221,7,neutral
project,423,-101,neutral
hold,508,30,neutral
complex,382,172,neutral
noticed,254,22,neutral
fit,447,21,neutral
presented,372,38,neutral
somebody,258,-106,neutral
slowly,380,80,neutral
neither,495,-155,neutral
indeed,619,89,neutral
breaks,244,-2,neutral
manner,358,24,neutral
rate,489,11,neutral
thoroughly,333,77,neutral
suspense,585,7,neutral
super,272,-4,neutral
naked,349,-97,neutral
thank,369,37,neutral
extra,273,25,neutral
paris,222,92,neutral
spoiler,230,-60,neutral
originally,265,41,neutral
cut,789,-207,neutral
bother,373,-219,neutral
student,304,-38,neutral
>i'm,252,-78,neutral
flying,278,20,neutral
plane,220,-6,neutral
blue,308,6,neutral
offer,348,-38,neutral
sake,227,-81,neutral
douglas,223,95,neutral
public,480,2,neutral
loses,244,16,neutral
approach,328,86,neutral
fits,209,53,neutral
surely,389,-39,neutral
south,327,63,neutral
park,274,-4,neutral
jim,306,108,neutral
unnecessary,278,-120,neutral
explain,416,-88,neutral
teacher,240,-8,neutral
gags,221,-21,neutral
tend,208,58,neutral
random,313,-165,neutral
sexual,554,10,neutral
advice,239,-73,neutral
nasty,316,-52,neutral
laughed,337,-25,neutral
powers,244,26,neutral
notice,335,-7,neutral
fails,544,-326,neutral
turning,323,-49,neutral
matters,209,-5,neutral
curious,238,-6,neutral
thus,371,33,neutral
ordinary,238,58,neutral
artistic,294,32,neutral
cgi,243,-89,neutral
context,226,-36,neutral
island,339,-67,neutral
background,549,39,neutral
lacking,259,-81,neutral
utterly,429,-135,neutral
funniest,327,125,neutral
lucky,225,43,neutral
adults,317,49,neutral
noir,229,129,neutral
joan,212,100,neutral
added,411,1,neutral
stick,407,-133,neutral
likely,404,-12,neutral
kick,206,-2,neutral
frankly,235,-65,neutral
references,223,7,neutral
suffering,201,-1,neutral
pretentious,239,-123,neutral
>also,209,-17,neutral
>so,515,-69,neutral
buy,682,12,neutral
allow,292,-20,neutral
40,212,-28,neutral
wanting,283,15,neutral
delivered,231,1,neutral
disappointing,376,-214,neutral
waste,1293,-1109,negative
described,223,5,neutral
confused,353,-47,neutral
religious,221,-19,neutral
discover,253,51,neutral
satisfying,204,102,neutral
chris,267,13,neutral
actions,271,33,neutral
thriller,628,88,neutral
russian,201,11,neutral
presence,380,22,neutral
nowhere,396,-176,neutral
guess,1169,-403,neutral
holes,288,-116,neutral
eating,206,-28,neutral
justice,323,63,neutral
students,273,-49,neutral
cross,233,11,neutral
disaster,267,-101,neutral
avoid,645,-387,neutral
heck,208,-50,neutral
reviewer,220,-30,neutral
supposedly,342,-126,neutral
picked,312,-34,neutral
murdered,239,-45,neutral
match,302,40,neutral
boyfriend,291,-31,neutral
positive,464,-126,neutral
insane,201,-25,neutral
instance,265,-35,neutral
constant,274,-2,neutral
uncle,219,45,neutral
absurd,264,-112,neutral
hospital,265,-11,neutral
genuine,246,60,neutral
they've,238,-48,neutral
memories,247,79,neutral
sat,282,-132,neutral
recall,209,23,neutral
reach,227,9,neutral
expectations,355,-41,neutral
five,715,-109,neutral
levels,201,35,neutral
wow,327,-87,neutral
criminal,271,57,neutral
led,311,49,neutral
touches,202,76,neutral
bloody,276,-52,neutral
audiences,409,75,neutral
costumes,376,38,neutral
lame,613,-467,neutral
flashbacks,210,-32,neutral
heroes,258,22,neutral
van,335,-23,neutral
morning,231,25,neutral
serial,279,-1,neutral
stuck,327,-49,neutral
scared,255,5,neutral
we've,231,-9,neutral
answer,311,-25,neutral
sign,249,-55,neutral
emotion,333,41,neutral
fat,233,-83,neutral
director's,235,-13,neutral
angry,294,-32,neutral
thrown,383,-95,neutral
camp,329,-19,neutral
captain,222,22,neutral
logic,208,-76,neutral
learns,216,98,neutral
empty,244,-78,neutral
falling,354,18,neutral
allowed,308,-12,neutral
teenage,268,32,neutral
received,248,62,neutral
shallow,240,-102,neutral
naturally,244,-6,neutral
race,256,12,neutral
one's,228,34,neutral
tedious,201,-139,neutral
aspects,370,36,neutral
professional,289,45,neutral
mouth,281,-85,neutral
critics,329,59,neutral
european,242,26,neutral
limited,282,20,neutral
steal,224,-16,neutral
suicide,260,16,neutral
thin,294,-80,neutral
historical,332,40,neutral
filming,360,-52,neutral
correct,205,-13,neutral
violent,446,30,neutral
questions,394,36,neutral
humans,231,-27,neutral
rubbish,231,-143,neutral
truth,569,73,neutral
what's,664,-152,neutral
mediocre,333,-189,neutral
suit,240,-42,neutral
irritating,210,-116,neutral
embarrassing,209,-141,neutral
one<br,216,-42,neutral
torture,243,-91,neutral
silent,326,64,neutral
blame,275,-143,neutral
vote,202,6,neutral
contrived,212,-96,neutral
convinced,206,-12,neutral
trailer,289,-19,neutral
laughable,378,-304,neutral
screaming,234,-122,neutral
player,236,6,neutral
rarely,297,51,neutral
confusing,329,-113,neutral
existence,228,-2,neutral
intended,361,-49,neutral
animal,256,-36,neutral
nicely,264,102,neutral
post,201,5,neutral
edited,221,-35,neutral
flat,502,-230,neutral
sell,211,-23,neutral
numerous,257,7,neutral
seemingly,320,-16,neutral
river,204,38,neutral
nonsense,236,-118,neutral
horribly,212,-128,neutral
negative,323,21,neutral
content,322,6,neutral
emotionally,218,68,neutral
design,284,8,neutral
connection,234,-6,neutral
>to,257,-77,neutral
believes,208,36,neutral
partner,239,29,neutral
mess,550,-376,neutral
wearing,292,-70,neutral
memory,262,38,neutral
excited,217,-37,neutral
visit,246,58,neutral
unable,238,-34,neutral
slasher,271,-117,neutral
>however,235,3,neutral
round,204,26,neutral
pointless,437,-357,neutral
travel,210,34,neutral
wooden,306,-206,neutral
media,227,31,neutral
clothes,290,-42,neutral
board,227,-5,neutral
unusual,280,132,neutral
standards,315,-25,neutral
foreign,206,24,neutral
costs,218,-130,neutral
pathetic,413,-299,neutral
responsible,264,-22,neutral
executed,217,-25,neutral
crap,793,-553,neutral
unfunny,226,-196,neutral
quick,295,-39,neutral
broken,230,14,neutral
heads,261,-49,neutral
disappointment,363,-197,neutral
decision,214,22,neutral
warning,253,-69,neutral
loose,254,-8,neutral
poorly,604,-472,neutral
vampire,219,-75,neutral
insult,206,-156,neutral
protagonist,203,7,neutral
painfully,226,-108,neutral
bland,250,-146,neutral
meeting,219,67,neutral
ruined,211,-89,neutral
stopped,217,-35,neutral
afraid,312,-12,neutral
zero,292,-126,neutral
christian,238,-88,neutral
failure,215,-77,neutral
whatsoever,276,-168,neutral
gonna,220,-74,neutral
followed,357,-1,neutral
that<br,213,-49,neutral
